Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    QUOTE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa1
Rule 2     programa1 -> decvars bloque programa2
Rule 3     programa1 -> decvars bloque
Rule 4     programa1 -> programa2
Rule 5     programa2 -> principal
Rule 6     principal -> MAIN LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto RBRACKET END
Rule 7     decvars -> multivars
Rule 8     decvars -> empty
Rule 9     multivars -> vars
Rule 10    multivars -> vars multivars
Rule 11    vars -> VAR tipo ID SEMICOLON
Rule 12    vars -> VAR tipo ID vars1
Rule 13    vars -> VAR tipo ID arr SEMICOLON
Rule 14    vars -> VAR tipo ID arr vars1
Rule 15    vars1 -> COMMA ID vars1
Rule 16    vars1 -> COMMA ID SEMICOLON
Rule 17    vars1 -> COMMA ID arr vars1
Rule 18    vars1 -> COMMA ID arr SEMICOLON
Rule 19    tipo -> INT
Rule 20    tipo -> FLOAT
Rule 21    tipo -> CHAR
Rule 22    tipo -> STRING
Rule 23    arr -> LSQRBRACKET CTEI RSQRBRACKET
Rule 24    parameters -> parameters2
Rule 25    parameters -> empty
Rule 26    parameters2 -> tipo ID
Rule 27    parameters2 -> tipo ID parameters3
Rule 28    parameters3 -> COMMA ID parameters3
Rule 29    parameters3 -> COMMA tipo ID parameters3
Rule 30    parameters3 -> COMMA ID
Rule 31    parameters3 -> COMMA tipo ID
Rule 32    bloque -> funcion
Rule 33    bloque -> funcion bloque
Rule 34    bloque -> empty
Rule 35    funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto retorno RBRACKET
Rule 36    funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto RBRACKET
Rule 37    retorno -> RETURN ID SEMICOLON
Rule 38    estatuto -> estatuto2
Rule 39    estatuto -> empty
Rule 40    estatuto2 -> estatuto3
Rule 41    estatuto2 -> estatuto3 estatuto2
Rule 42    estatuto3 -> asignacion SEMICOLON
Rule 43    estatuto3 -> llamada SEMICOLON
Rule 44    estatuto3 -> lectura SEMICOLON
Rule 45    estatuto3 -> escritura SEMICOLON
Rule 46    estatuto3 -> for
Rule 47    estatuto3 -> if
Rule 48    estatuto3 -> while
Rule 49    asignacion -> ID EQUALS expresion
